REF_AREA,Reference area,Health function,Price base,TIME_PERIOD,OBS_VALUE,OBS_VALUE_LOG
AUS,Australia,COVID-19 related costs for vaccination,Constant prices,2020,569.928,6.347263107134493
AUS,Australia,COVID-19 related costs for medical goods,Constant prices,2020,1532.857,7.335540757242932
AUS,Australia,COVID-19 related treatment costs,Constant prices,2020,4034.296,8.302834936129955
AUS,Australia,COVID-19 related investment costs,Constant prices,2020,351.26,5.86436953930415
AUT,Austria,COVID-19 related costs for medical goods,Constant prices,2020,143.744,4.974966664816796
AUT,Austria,COVID-19 related treatment costs,Constant prices,2020,28.822,3.3952463761687155
AUT,Austria,COVID-19 related costs for vaccination,Constant prices,2020,1.019,0.7026023393307005
BEL,Belgium,COVID-19 related costs for medical goods,Constant prices,2020,2267.476,7.726863519369852
BEL,Belgium,COVID-19 related treatment costs,Constant prices,2020,619.196,6.430035557113142
BGR,Bulgaria,COVID-19 related treatment costs,Constant prices,2020,656.36,6.488231813622932
BGR,Bulgaria,COVID-19 related costs for medical goods,Constant prices,2020,36.876,3.6343176661212535
CAN,Canada,COVID-19 related treatment costs,Constant prices,2020,6986.224,8.851838617577698
CAN,Canada,COVID-19 related costs for vaccination,Constant prices,2020,6319.731,8.751590145009237
CAN,Canada,COVID-19 related costs for medical goods,Constant prices,2020,7156.238,8.87587943134246
CHL,Chile,COVID-19 related costs for vaccination,Constant prices,2020,42.347,3.769237496679584
CHL,Chile,COVID-19 related investment costs,Constant prices,2020,237.174,5.473001498990558
CHL,Chile,COVID-19 related costs for medical goods,Constant prices,2020,916.222,6.821349536740572
COL,Colombia,COVID-19 related costs for medical goods,Constant prices,2020,195.387,5.280087202283586
CRI,Costa Rica,COVID-19 related treatment costs,Constant prices,2020,299.659,5.705976732178059
CYP,Cyprus,COVID-19 related costs for vaccination,Constant prices,2020,1.902,1.0654001544619962
CYP,Cyprus,COVID-19 related treatment costs,Constant prices,2020,1.953,1.0828216027617856
CYP,Cyprus,COVID-19 related investment costs,Constant prices,2020,0.262,0.23269776411902143
CYP,Cyprus,COVID-19 related costs for medical goods,Constant prices,2020,6.707,2.0421290067958564
CZE,Czechia,COVID-19 related investment costs,Constant prices,2020,25.572,3.2798580298029947
CZE,Czechia,COVID-19 related costs for vaccination,Constant prices,2020,0.199,0.18148787604537725
CZE,Czechia,COVID-19 related treatment costs,Constant prices,2020,2507.094,7.8272783811142475
CZE,Czechia,COVID-19 related costs for medical goods,Constant prices,2020,550.471,6.312589253448784
DEU,Germany,COVID-19 related costs for medical goods,Constant prices,2020,2238.946,7.714207037415647
DEU,Germany,COVID-19 related costs for vaccination,Constant prices,2020,3.588,1.5234441992671244
DEU,Germany,COVID-19 related investment costs,Constant prices,2020,883.858,6.7854271801567325
DEU,Germany,COVID-19 related treatment costs,Constant prices,2020,1112.297,7.015081162039573
DNK,Denmark,COVID-19 related treatment costs,Constant prices,2020,68.869,4.2466220601676765
DNK,Denmark,COVID-19 related costs for medical goods,Constant prices,2020,202.494,5.315636520418503
DNK,Denmark,COVID-19 related costs for vaccination,Constant prices,2020,14.492,2.740323761652506
ESP,Spain,COVID-19 related costs for medical goods,Constant prices,2020,13.645,2.6840989802796966
ESP,Spain,COVID-19 related treatment costs,Constant prices,2020,10023.971,9.212834359402507
ESP,Spain,COVID-19 related costs for vaccination,Constant prices,2020,6.799,2.053995520348361
ESP,Spain,COVID-19 related investment costs,Constant prices,2020,1335.406,7.197739200146273
EST,Estonia,COVID-19 related treatment costs,Constant prices,2020,11.675,2.539631549477247
EST,Estonia,COVID-19 related investment costs,Constant prices,2020,4.178,1.6444188813293459
EST,Estonia,COVID-19 related costs for vaccination,Constant prices,2020,0.198,0.18065349969325756
EST,Estonia,COVID-19 related costs for medical goods,Constant prices,2020,54.102,4.009186013140779
FIN,Finland,COVID-19 related investment costs,Constant prices,2020,27.519,3.350570531817765
FIN,Finland,COVID-19 related costs for vaccination,Constant prices,2020,0.207,0.1881379421153945
FIN,Finland,COVID-19 related treatment costs,Constant prices,2020,48.515,3.902275653973266
FIN,Finland,COVID-19 related costs for medical goods,Constant prices,2020,20.554,3.07056141417464
FRA,France,COVID-19 related treatment costs,Constant prices,2020,4766.794,8.46963900311385
FRA,France,COVID-19 related costs for medical goods,Constant prices,2020,2898.094,7.972153553370107
GBR,United Kingdom,COVID-19 related costs for vaccination,Constant prices,2020,83.092,4.43191143760288
HRV,Croatia,COVID-19 related treatment costs,Constant prices,2020,279.7,5.637286483367837
HRV,Croatia,COVID-19 related costs for medical goods,Constant prices,2020,9.804,2.3799164359303693
ISL,Iceland,COVID-19 related investment costs,Constant prices,2020,5.171,1.8198608993389298
ISL,Iceland,COVID-19 related treatment costs,Constant prices,2020,30.259,3.4423073347183712
ISL,Iceland,COVID-19 related costs for medical goods,Constant prices,2020,7.773,2.1716788231462467
ISR,Israel,COVID-19 related investment costs,Constant prices,2020,623.63,6.437159474435212
ISR,Israel,COVID-19 related costs for medical goods,Constant prices,2020,270.011,5.602159410461836
ISR,Israel,COVID-19 related costs for vaccination,Constant prices,2020,157.621,5.0665177090105376
ISR,Israel,COVID-19 related treatment costs,Constant prices,2020,790.846,6.6743669284632094
JPN,Japan,COVID-19 related costs for medical goods,Constant prices,2020,55.814,4.039782774229418
JPN,Japan,COVID-19 related investment costs,Constant prices,2020,303.239,5.717813576735822
JPN,Japan,COVID-19 related treatment costs,Constant prices,2020,1196.217,7.08775497567726
JPN,Japan,COVID-19 related costs for vaccination,Constant prices,2020,462.926,6.139725056748907
KOR,Korea,COVID-19 related treatment costs,Constant prices,2020,378.726,5.939449940005374
KOR,Korea,COVID-19 related investment costs,Constant prices,2020,102.298,4.637618014853944
KOR,Korea,COVID-19 related costs for medical goods,Constant prices,2020,873.635,6.773806656472187
LTU,Lithuania,COVID-19 related costs for medical goods,Constant prices,2020,114.763,4.751544997675053
LTU,Lithuania,COVID-19 related treatment costs,Constant prices,2020,5.046,1.7993968963572664
LTU,Lithuania,COVID-19 related costs for vaccination,Constant prices,2020,1.961,1.0855270491194544
LUX,Luxembourg,COVID-19 related costs for medical goods,Constant prices,2020,25.448,3.2751805410786683
LUX,Luxembourg,COVID-19 related treatment costs,Constant prices,2020,61.683,4.138090278499451
LUX,Luxembourg,COVID-19 related costs for vaccination,Constant prices,2020,0.152,0.14149956227369942
LVA,Latvia,COVID-19 related treatment costs,Constant prices,2020,39.625,3.7043836406499016
LVA,Latvia,COVID-19 related costs for medical goods,Constant prices,2020,7.401,2.12835074638271
LVA,Latvia,COVID-19 related costs for vaccination,Constant prices,2020,0.172,0.1587116911548208
MLT,Malta,COVID-19 related costs for medical goods,Constant prices,2020,53.11,3.991019011654644
MLT,Malta,COVID-19 related treatment costs,Constant prices,2020,6.874,2.0635661925215456
MLT,Malta,COVID-19 related costs for vaccination,Constant prices,2020,4.112,1.6315907170752337
NLD,Netherlands,COVID-19 related investment costs,Constant prices,2020,763.281,6.638935522591416
NLD,Netherlands,COVID-19 related treatment costs,Constant prices,2020,4245.819,8.353925511086272
NLD,Netherlands,COVID-19 related costs for medical goods,Constant prices,2020,314.545,5.754301302555319
AUS,Australia,COVID-19 related investment costs,Current prices,2020,374.5,5.928258471204189
AUS,Australia,COVID-19 related treatment costs,Current prices,2020,4301.211,8.366884355579817
AUS,Australia,COVID-19 related costs for vaccination,Current prices,2020,607.635,6.4112187448464235
AUS,Australia,COVID-19 related costs for medical goods,Current prices,2020,1634.273,7.399565041870066
AUT,Austria,COVID-19 related costs for medical goods,Current prices,2020,170.757,5.146080687186037
AUT,Austria,COVID-19 related treatment costs,Current prices,2020,34.238,3.5621250457684375
AUT,Austria,COVID-19 related costs for vaccination,Current prices,2020,1.21,0.7929925155296614
BEL,Belgium,COVID-19 related treatment costs,Current prices,2020,737.12,6.604106413008277
BEL,Belgium,COVID-19 related costs for medical goods,Current prices,2020,2699.311,7.901122230544302
BGR,Bulgaria,COVID-19 related costs for medical goods,Current prices,2020,40.944,3.7363353952702316
BGR,Bulgaria,COVID-19 related treatment costs,Current prices,2020,728.774,6.592734897168761
CAN,Canada,COVID-19 related costs for vaccination,Current prices,2020,7149.63,8.87495574369454
CAN,Canada,COVID-19 related costs for medical goods,Current prices,2020,8095.986,8.999247172649174
CAN,Canada,COVID-19 related treatment costs,Current prices,2020,7903.645,8.97520584034927
CHL,Chile,COVID-19 related costs for vaccination,Current prices,2020,50.373,3.939112742618239
CHL,Chile,COVID-19 related investment costs,Current prices,2020,282.122,5.64587790015467
CHL,Chile,COVID-19 related costs for medical goods,Current prices,2020,1089.858,6.994719821541719
COL,Colombia,COVID-19 related costs for medical goods,Current prices,2020,230.529,5.444705135659062
CRI,Costa Rica,COVID-19 related treatment costs,Current prices,2020,321.062,5.774744073593545
CYP,Cyprus,COVID-19 related costs for vaccination,Current prices,2020,2.173,1.1546775126010584
CYP,Cyprus,COVID-19 related costs for medical goods,Current prices,2020,7.664,2.1591765096986895
CYP,Cyprus,COVID-19 related investment costs,Current prices,2020,0.3,0.26236426446749106
CYP,Cyprus,COVID-19 related treatment costs,Current prices,2020,2.232,1.173101140658849
CZE,Czechia,COVID-19 related investment costs,Current prices,2020,30.314,3.444065281889331
CZE,Czechia,COVID-19 related treatment costs,Current prices,2020,2971.935,7.997304959321484
CZE,Czechia,COVID-19 related costs for medical goods,Current prices,2020,652.534,6.482394559254884
CZE,Czechia,COVID-19 related costs for vaccination,Current prices,2020,0.236,0.211880359035499
DEU,Germany,COVID-19 related treatment costs,Current prices,2020,1324.254,7.189359418161795
DEU,Germany,COVID-19 related costs for vaccination,Current prices,2020,4.272,1.662409797200206
DEU,Germany,COVID-19 related investment costs,Current prices,2020,1052.284,6.959668181372996
DEU,Germany,COVID-19 related costs for medical goods,Current prices,2020,2665.596,7.888558031642732
DNK,Denmark,COVID-19 related costs for vaccination,Current prices,2020,17.244,2.903836258849454
DNK,Denmark,COVID-19 related costs for medical goods,Current prices,2020,240.946,5.488714560761274
DNK,Denmark,COVID-19 related treatment costs,Current prices,2020,81.946,4.4181897936533705
ESP,Spain,COVID-19 related treatment costs,Current prices,2020,11445.064,9.345401194426419
ESP,Spain,COVID-19 related investment costs,Current prices,2020,1524.726,7.330225641332019
ESP,Spain,COVID-19 related costs for medical goods,Current prices,2020,15.579,2.8081368342573283
ESP,Spain,COVID-19 related costs for vaccination,Current prices,2020,7.763,2.1705383120737136
EST,Estonia,COVID-19 related costs for medical goods,Current prices,2020,61.933,4.142070668419094
EST,Estonia,COVID-19 related investment costs,Current prices,2020,4.783,1.7549225791760812
EST,Estonia,COVID-19 related costs for vaccination,Current prices,2020,0.226,0.20375683751401963
EST,Estonia,COVID-19 related treatment costs,Current prices,2020,13.365,2.664794692431253
FIN,Finland,COVID-19 related costs for vaccination,Current prices,2020,0.241,0.21591750622247025
FIN,Finland,COVID-19 related investment costs,Current prices,2020,32.074,3.4987474752280048
FIN,Finland,COVID-19 related costs for medical goods,Current prices,2020,23.956,3.21711427424854
FIN,Finland,COVID-19 related treatment costs,Current prices,2020,56.545,4.052567250420455
FRA,France,COVID-19 related costs for medical goods,Current prices,2020,3519.992,8.166498047070677
FRA,France,COVID-19 related treatment costs,Current prices,2020,5789.693,8.66400725252404
GBR,United Kingdom,COVID-19 related costs for vaccination,Current prices,2020,100.654,4.621574890013369
HRV,Croatia,COVID-19 related costs for medical goods,Current prices,2020,11.305,2.510005683843019
HRV,Croatia,COVID-19 related treatment costs,Current prices,2020,322.517,5.779251662792079
ISL,Iceland,COVID-19 related investment costs,Current prices,2020,5.868,1.9268729430352292
ISL,Iceland,COVID-19 related treatment costs,Current prices,2020,34.337,3.5649305736447574
ISL,Iceland,COVID-19 related costs for medical goods,Current prices,2020,8.82,2.2844211223663744
ISR,Israel,COVID-19 related costs for vaccination,Current prices,2020,175.001,5.170489676840192
ISR,Israel,COVID-19 related investment costs,Current prices,2020,692.395,6.541599822379814
ISR,Israel,COVID-19 related costs for medical goods,Current prices,2020,299.784,5.706392399171605
