REF_AREA,Reference area,Health function,Price base,TIME_PERIOD,OBS_VALUE
AUS,Australia,COVID-19 related costs for vaccination,Constant prices,2020,569.928
AUS,Australia,COVID-19 related costs for medical goods,Constant prices,2020,1532.857
AUS,Australia,COVID-19 related treatment costs,Constant prices,2020,4034.296
AUS,Australia,COVID-19 related investment costs,Constant prices,2020,351.26
AUT,Austria,COVID-19 related costs for medical goods,Constant prices,2020,143.744
AUT,Austria,COVID-19 related treatment costs,Constant prices,2020,28.822
AUT,Austria,COVID-19 related costs for vaccination,Constant prices,2020,1.019
BEL,Belgium,COVID-19 related costs for medical goods,Constant prices,2020,2267.476
BEL,Belgium,COVID-19 related treatment costs,Constant prices,2020,619.196
BGR,Bulgaria,COVID-19 related treatment costs,Constant prices,2020,656.36
BGR,Bulgaria,COVID-19 related costs for medical goods,Constant prices,2020,36.876
CAN,Canada,COVID-19 related treatment costs,Constant prices,2020,6986.224
CAN,Canada,COVID-19 related costs for vaccination,Constant prices,2020,6319.731
CAN,Canada,COVID-19 related costs for medical goods,Constant prices,2020,7156.238
CHL,Chile,COVID-19 related costs for vaccination,Constant prices,2020,42.347
CHL,Chile,COVID-19 related investment costs,Constant prices,2020,237.174
CHL,Chile,COVID-19 related costs for medical goods,Constant prices,2020,916.222
COL,Colombia,COVID-19 related costs for medical goods,Constant prices,2020,195.387
CRI,Costa Rica,COVID-19 related treatment costs,Constant prices,2020,299.659
CYP,Cyprus,COVID-19 related costs for vaccination,Constant prices,2020,1.902
CYP,Cyprus,COVID-19 related treatment costs,Constant prices,2020,1.953
CYP,Cyprus,COVID-19 related investment costs,Constant prices,2020,0.262
CYP,Cyprus,COVID-19 related costs for medical goods,Constant prices,2020,6.707
CZE,Czechia,COVID-19 related investment costs,Constant prices,2020,25.572
CZE,Czechia,COVID-19 related costs for vaccination,Constant prices,2020,0.199
CZE,Czechia,COVID-19 related treatment costs,Constant prices,2020,2507.094
CZE,Czechia,COVID-19 related costs for medical goods,Constant prices,2020,550.471
DEU,Germany,COVID-19 related costs for medical goods,Constant prices,2020,2238.946
DEU,Germany,COVID-19 related costs for vaccination,Constant prices,2020,3.588
DEU,Germany,COVID-19 related investment costs,Constant prices,2020,883.858
DEU,Germany,COVID-19 related treatment costs,Constant prices,2020,1112.297
DNK,Denmark,COVID-19 related treatment costs,Constant prices,2020,68.869
DNK,Denmark,COVID-19 related costs for medical goods,Constant prices,2020,202.494
DNK,Denmark,COVID-19 related costs for vaccination,Constant prices,2020,14.492
ESP,Spain,COVID-19 related costs for medical goods,Constant prices,2020,13.645
ESP,Spain,COVID-19 related treatment costs,Constant prices,2020,10023.971
ESP,Spain,COVID-19 related costs for vaccination,Constant prices,2020,6.799
ESP,Spain,COVID-19 related investment costs,Constant prices,2020,1335.406
EST,Estonia,COVID-19 related treatment costs,Constant prices,2020,11.675
EST,Estonia,COVID-19 related investment costs,Constant prices,2020,4.178
EST,Estonia,COVID-19 related costs for vaccination,Constant prices,2020,0.198
EST,Estonia,COVID-19 related costs for medical goods,Constant prices,2020,54.102
FIN,Finland,COVID-19 related investment costs,Constant prices,2020,27.519
FIN,Finland,COVID-19 related costs for vaccination,Constant prices,2020,0.207
FIN,Finland,COVID-19 related treatment costs,Constant prices,2020,48.515
FIN,Finland,COVID-19 related costs for medical goods,Constant prices,2020,20.554
FRA,France,COVID-19 related treatment costs,Constant prices,2020,4766.794
FRA,France,COVID-19 related costs for medical goods,Constant prices,2020,2898.094
GBR,United Kingdom,COVID-19 related costs for vaccination,Constant prices,2020,83.092
HRV,Croatia,COVID-19 related treatment costs,Constant prices,2020,279.7
HRV,Croatia,COVID-19 related costs for medical goods,Constant prices,2020,9.804
ISL,Iceland,COVID-19 related investment costs,Constant prices,2020,5.171
ISL,Iceland,COVID-19 related treatment costs,Constant prices,2020,30.259
ISL,Iceland,COVID-19 related costs for medical goods,Constant prices,2020,7.773
ISR,Israel,COVID-19 related investment costs,Constant prices,2020,623.63
ISR,Israel,COVID-19 related costs for medical goods,Constant prices,2020,270.011
ISR,Israel,COVID-19 related costs for vaccination,Constant prices,2020,157.621
ISR,Israel,COVID-19 related treatment costs,Constant prices,2020,790.846
JPN,Japan,COVID-19 related costs for medical goods,Constant prices,2020,55.814
JPN,Japan,COVID-19 related investment costs,Constant prices,2020,303.239
JPN,Japan,COVID-19 related treatment costs,Constant prices,2020,1196.217
JPN,Japan,COVID-19 related costs for vaccination,Constant prices,2020,462.926
KOR,Korea,COVID-19 related treatment costs,Constant prices,2020,378.726
KOR,Korea,COVID-19 related investment costs,Constant prices,2020,102.298
KOR,Korea,COVID-19 related costs for medical goods,Constant prices,2020,873.635
LTU,Lithuania,COVID-19 related costs for medical goods,Constant prices,2020,114.763
LTU,Lithuania,COVID-19 related treatment costs,Constant prices,2020,5.046
LTU,Lithuania,COVID-19 related costs for vaccination,Constant prices,2020,1.961
LUX,Luxembourg,COVID-19 related costs for medical goods,Constant prices,2020,25.448
LUX,Luxembourg,COVID-19 related treatment costs,Constant prices,2020,61.683
LUX,Luxembourg,COVID-19 related costs for vaccination,Constant prices,2020,0.152
LVA,Latvia,COVID-19 related treatment costs,Constant prices,2020,39.625
LVA,Latvia,COVID-19 related costs for medical goods,Constant prices,2020,7.401
LVA,Latvia,COVID-19 related costs for vaccination,Constant prices,2020,0.172
MLT,Malta,COVID-19 related costs for medical goods,Constant prices,2020,53.11
MLT,Malta,COVID-19 related treatment costs,Constant prices,2020,6.874
MLT,Malta,COVID-19 related costs for vaccination,Constant prices,2020,4.112
NLD,Netherlands,COVID-19 related investment costs,Constant prices,2020,763.281
